x,y,label
1.3324697899123947,-6.592254294435658,2.0
-8.526054493558465,-0.5498343491331461,1.0
1.7155591018573428,-7.447130265708861,2.0
-5.163766600498474,7.38073431113391,3.0
-9.419225487381432,6.353138303335168,3.0
4.716282245296046,-7.866982771536057,2.0
-8.832282561065119,7.3462954199613115,3.0
3.1221528659301505,-5.97871287463647,2.0
7.8131774296216605,8.969177199625808,2.0
3.120489443059359,7.343010240513422,1.0
-6.90678390900108,-3.671398539700961,1.0
-0.9667287820879018,7.5328978839982454,0.0
-9.749868224918977,8.937492061072689,3.0
-4.300331427407896,-6.985436301818833,1.0
-5.784621327295163,-3.6932878564073395,1.0
-1.8856909808047195,-4.126736893296965,2.0
-2.810050291406019,-3.038952085067219,2.0
0.4781101097643603,8.024754975918881,1.0
8.931841448044228,8.876240865614346,2.0
-6.975982704681862,3.621312213301575,2.0
4.1658637788959325,-2.6415847100550245,3.0
9.221486950280237,4.208498976207268,1.0
3.9243855929786893,-9.478068964571385,2.0
-1.008761161697949,3.749107429278542,3.0
2.3597105027005014,7.831164837740619,1.0
-7.070352573386711,6.3630970632940205,3.0
-9.279756749588312,-6.337719749357015,0.0
9.995537315859753,4.810565898919336,1.0
5.2354958420242355,1.2506087225614557,1.0
-5.117915921365124,2.640807070183925,2.0
5.366024473762398,9.172208130724638,2.0
9.781744397971238,-2.791757484777813,0.0
2.5115753119627744,3.131995276310537,0.0
-8.52127701954268,-1.4125718615491962,1.0
5.201101354837,-3.2933451827344307,0.0
-1.3291077205723685,-8.159915325689855,1.0
-3.5921281263660347,-5.241041473917523,1.0
-1.9026267803619241,-5.661244600976847,1.0
5.36663185361488,5.811008687461962,2.0
5.179600081779094,-0.5414421520491519,0.0
-6.164228258394471,-9.677938447449542,0.0
-9.453755333232529,-5.669437378003912,0.0
-5.99993615943502,-6.666098026233314,0.0
-0.6626828737956725,-5.651556826538114,1.0
-0.9024414190895023,8.591214059064598,0.0
7.806986980120254,-5.231728429047921,3.0
-3.0572100579609014,-2.148936611949286,2.0
2.7898533816532343,-1.6450754446967046,3.0
-7.42763242488647,-6.893573003780482,0.0
-9.130587208965624,-4.598283408014643,1.0
-2.622812797440746,1.960271490389685,3.0
-3.9017210757881626,-1.324942996120992,2.0
2.1603499065049405,-7.6428193496044035,2.0
-6.657147037652084,6.606655557781963,3.0
4.728132840794661,8.126786183945413,1.0
-0.23379281177445144,-2.538283733365196,2.0
9.399538874336866,8.211781125793124,2.0
0.5560847833168996,-7.36969640506449,2.0
8.341610778088583,8.142684219450928,2.0
-5.417783014448949,2.73828700211598,2.0
5.478433637838343,-7.417466370689361,3.0
1.6604351861489075,-5.2211144202305455,2.0
5.632693790024934,2.6110990292538787,1.0
-5.366166776902704,6.649656570395734,3.0
9.88750309159066,-0.12679648189330983,0.0
0.7482442847382593,7.45154772306163,1.0
4.7813626604816974,9.011278334729298,1.0
-0.6712930196705802,-3.982285693445135,2.0
7.269982812913014,0.8337858440108903,1.0
3.216283754365435,-8.832205377647922,2.0
8.042534928268843,0.4404361077833645,1.0
8.561833191999114,-2.6715449797126434,0.0
-2.9712719181384317,1.3022740320189659,3.0
-4.7881446246191235,8.977385816612102,0.0
-8.736105225464668,6.486407063551972,3.0
6.444170021205522,-8.873065487606063,3.0
-8.563290542467092,1.8090795298427231,2.0
6.322587134131062,-0.26011306464355144,0.0
6.776329561360097,1.0695901386569098,1.0
-7.709693025248305,8.014573577775991,3.0
5.6557888998455255,7.618951660575995,2.0
9.097790963633944,-3.9625528411066586,0.0
-1.608285462493857,-9.752229929742352,1.0
4.316306925379571,-4.964903126994975,3.0
4.520618784552234,0.07603909037481493,0.0
5.492145729451924,-4.4680062825870825,0.0
3.6171796744238556,-6.485496832550616,2.0
-1.4476604700321278,-0.9262653367606362,2.0
6.156098661811381,-9.085088927749112,3.0
7.092709937555686,0.3774169707116606,1.0
0.7863516321802759,6.6578852530036485,1.0
-9.48494176017453,4.429250388736287,2.0
3.8086437344875748,0.8474580238107698,0.0
-7.4852777621673,-1.7036595725090269,1.0
-6.671024616730592,1.4916948682857942,2.0
-7.151606203740997,-2.2030970987333447,1.0
-4.382845752964705,1.1626483481592444,3.0
5.787356969117461,3.57908068606468,1.0
6.3337874948926185,9.262826399434221,2.0
-8.036315085561554,-1.1585410559149985,1.0
-6.931736448091701,-1.1177406406638823,1.0
4.185398355468511,7.5134308161663625,1.0
8.228534833775395,6.449275602039531,2.0
-2.0594454716361543,-5.145479737750622,1.0
1.9177474059509905,-5.419416824193998,2.0
-5.1309230228615625,4.245852848127287,2.0
3.1610121290057087,-7.522901296927325,2.0
6.300156202857892,-8.537042287601738,3.0
0.7225945770496267,1.173772289938972,0.0
8.12008042545278,7.208324996469834,2.0
9.035931410091177,-6.804530276804823,3.0
1.3707643453998326,-8.408790742485275,2.0
2.1262024549497216,1.3549443380162636,0.0
-8.793821711394047,2.6551799254382686,2.0
-6.273013192057526,3.265091270113958,2.0
1.8512765599061503,3.651526141996424,0.0
3.767484944164588,-9.64651090363578,2.0
9.511892037411926,-0.7055564928283449,0.0
-3.003966305041807,4.674533787272178,3.0
6.588925309782539,3.861546029079875,1.0
1.8735173993855767,4.155975976765195,0.0
9.066150854106759,0.508894627428667,1.0
-1.3870151225790561,9.782361181279224,0.0
2.8191351407783323,8.125174976597165,1.0
4.605461216754518,5.61675364792751,1.0
-5.418731950665229,0.055000677357814,2.0
-9.766284246272253,-6.091119348990947,0.0
-9.403968361494826,5.285843362378152,3.0
-3.6168254335603685,2.8416691794235955,3.0
5.134920111249617,-9.918515079778222,3.0
6.078235059317297,-9.681128371250745,3.0
0.5032993715440632,-2.4232559232405615,3.0
5.395244221943017,-8.900315749465491,3.0
-3.8433751901963698,-1.2883919497774325,2.0
-4.195934277780633,-5.395032095151732,1.0
7.969161620387748,9.95597735362086,2.0
6.197717128551872,0.8713857082829932,1.0
5.86726859868058,3.7754460686737836,1.0
4.17328009227133,9.68751005720145,1.0
4.013160506756105,7.741793609692088,1.0
7.9173258754472755,-6.742092439900144,3.0
-8.979225199824807,-3.035853898125305,1.0
-0.7141598567015315,-3.8529646087707015,2.0
-2.9992336470076957,1.3744033570858445,3.0
-2.620996855041911,-3.794110180619386,2.0
8.101842494485986,-3.118510450672318,0.0
4.949031626649846,2.4693387271751117,0.0
-6.8332086032082735,-9.337546468750705,0.0
2.5199816048878105,8.411662126349292,1.0
-6.569803585388887,1.2735312104122105,2.0
9.849822807977617,6.504480453484433,2.0
-7.52724242412218,2.598506883582086,2.0
2.116009988266237,-7.295573794012451,2.0
-0.4856317343503527,-2.9985495378345783,2.0
-0.3527904381396745,-0.14473856609453328,2.0
5.016045089145557,3.203019263056486,1.0
8.118357306632653,-0.43257169545663743,0.0
-4.429789337071228,4.548995851780207,3.0
-0.02993530818193335,7.114778980643212,0.0
-4.920106288173438,1.5886202295866543,3.0
-0.15705548992245966,1.1604160255942446,3.0
4.961100131043938,-7.015853015473503,2.0
5.708886621405014,-4.105562611795084,0.0
4.239980942081061,-8.821291789687844,2.0
-7.699781775465889,-6.973306721971899,0.0
4.355808784923546,-4.910809488237664,3.0
8.356889276979452,-0.847962626979939,0.0
-5.347219871879192,7.7813365222806965,3.0
-8.972558466103049,-1.77080017916313,1.0
4.30918915633068,-5.9343104027509845,2.0
2.7853981887446544,6.0590917461759055,1.0
1.300191789512839,7.878754641172748,1.0
-9.363909176085347,2.829431105244227,2.0
2.3451461537726193,7.083905926092111,1.0
-7.811759777350275,-5.7393744364707295,0.0
-0.16550322963168895,5.7237725153537315,0.0
-3.8668832818417043,-0.15543903440247142,2.0
-1.5919510275352913,2.7612918664364052,3.0
7.950585652726335,4.556103872376017,1.0
-1.8667236336141073,1.7645586188852374,3.0
4.232032814963123,0.9495590402851022,0.0
9.43102131993967,-2.150571469425044,0.0
-1.4727314103308675,-3.4967801688003197,2.0
-9.080918935684398,-6.720452127063153,0.0
-1.7687995955907674,8.943159879055415,0.0
4.090487833473954,5.718626958904842,1.0
5.984704084437411,3.763493744788587,1.0
6.205299146287846,9.650844888903812,2.0
0.1902400082894644,9.310181220362946,1.0
-7.254763776042985,2.5437381090554094,2.0
-9.66885565540913,-6.98673256447087,0.0
-6.611887151025531,-7.044214021074926,0.0
9.812971833477743,8.621955582247619,2.0
-3.1403927845776654,8.180529464411826,0.0
7.156781661003251,3.747213049688673,1.0
-6.455075886022565,4.794005358002355,2.0
-0.973693330081522,1.9880722647863216,3.0
-7.595200533389066,9.222697586264403,3.0
-3.0014775514331156,-0.1737934414460245,2.0
7.018701798549969,7.413598235644368,2.0
-2.7126592889960826,-5.428945412465134,1.0
-4.582107484522673,0.9433129782460785,3.0
9.158097425729082,-3.504571394904861,0.0
-0.2790140964429533,2.377029571975477,3.0
7.1111010650451725,7.859896080263486,2.0
-8.869535863624096,8.597739175902262,3.0
4.5703960787706315,-5.6216551958958405,2.0
-4.191144791285484,-9.070395217186963,1.0
-9.90494000044851,-0.9070187089997823,1.0
4.428069040941105,7.968388305317905,1.0
-5.441722278999707,1.916063368461307,2.0
6.220894805951389,8.360160313089768,2.0
-9.723338377052965,-8.616009185161733,0.0
-0.9764264746474876,4.5391892416562705,3.0
-8.780212002856064,-8.18820061997849,0.0
9.958205824390717,2.2507721298623924,1.0
4.68607434253747,-0.6170787859563802,3.0
8.214424097521757,9.81929055157093,2.0
4.227334629039564,-2.804837504607627,3.0
-0.42011720762390325,-6.311507492743487,1.0
6.522329429235469,5.931763035246551,2.0
-0.9333349270846121,-0.5030693400935071,2.0
-7.474796946621989,-9.792204802437096,0.0
3.9518469715756073,9.573645608492281,1.0
-4.91592335147605,9.706309262133427,0.0
5.420545448819837,7.451197158097042,2.0
4.7272180394065515,-1.996846251370414,3.0
-5.590839421839289,-2.4679633532232303,1.0
9.979212504248515,-1.7739008304781052,0.0
-2.4009412215325483,-8.166451904381633,1.0
-4.615448055680753,6.4349194450821265,0.0
-6.181909451034784,-3.0887126333897914,1.0
6.184573209322362,8.898564698969913,2.0
8.653141502235297,-3.524698011644693,0.0
2.8655400894046874,4.967704143859015,0.0
4.632150823728921,-9.493062918264798,2.0
2.2777581883580424,-9.267435095998508,2.0
-4.334635501553503,-7.662256188834602,1.0
-5.09467759422656,-4.698954146365519,1.0
-6.519615567503243,-0.6533751549103002,1.0
-1.363339236708427,2.007747932012986,3.0
0.02624400695816753,6.990586771523322,1.0
6.503257153803041,-1.633333775895336,0.0
-7.407099965416368,1.142293307577738,2.0
9.1312262771566,9.293270454284905,2.0
9.218087243701362,1.3872585007642702,1.0
4.163958232341983,7.0334518029094895,1.0
-4.316698915079749,-2.927225169982286,2.0
-7.237383933903441,-8.253076866676,0.0
-4.628042085410375,5.2872023256071365,0.0
6.879685031379733,-2.869387977571332,0.0
2.8166703901295964,6.080769341967912,1.0
1.6803457481703692,2.2244717957030797,0.0
-1.8015362675302455,-8.195119547533773,1.0
-6.1801860579924845,3.1040254442156616,2.0
8.371140946446115,7.63341828322044,2.0
-0.915212093124742,6.247073493323082,0.0
1.9238783273848163,-3.9776409087603763,3.0
4.066444939589761,3.374650791929948,0.0
-4.256520049730071,4.252299588393875,3.0
-0.7296410496034298,6.473452919578879,0.0
-7.891789036052064,-1.5583639890565237,1.0
4.526871916051711,-2.9171564389653604,3.0
-1.0862411793935163,-5.471686263484104,1.0
-0.058813823001024446,9.704608762974122,0.0
9.526596621046455,-1.2113111928132234,0.0
-0.915576222557906,-8.695266506911349,1.0
8.07635894957161,-5.371061596083553,3.0
-2.392357204441624,-2.4799288527328294,2.0
5.059897439394254,-4.170711459165415,0.0
-8.168951179800043,6.537049394129102,3.0
7.449848795915074,1.0119971804958077,1.0
-0.13657680307302478,-5.689908002156017,1.0
3.590861008383012,9.175770282665027,1.0
-2.4420961449296907,-6.079235909790297,1.0
-5.596975663157087,7.769599828908717,3.0
-2.678937003835218,-9.600993375044872,1.0
-0.3446993497081312,-3.2917059767516665,2.0
0.8527206867427122,-4.3077630559594615,3.0
-9.490144608404023,4.213416604707888,2.0
-2.3314138773142057,-4.984385280992805,2.0
-4.001552644843627,-7.739393891500073,1.0
-5.786088626933042,3.4393764375519567,2.0
2.202771506782568,-9.209157492003307,2.0
3.7159100813581087,-9.903675019278017,2.0
4.878845840382542,3.2348664334710175,0.0
-5.292434879010608,2.7704926025679626,2.0
9.46349310377881,-7.774852547648326,3.0
4.55516778271722,-9.714032945382343,2.0
2.411631178971458,-8.339987624676644,2.0
6.996912730507283,6.119851534108797,2.0
-6.711926618304577,-8.683339257806521,0.0
-9.763784479900856,2.007156351612915,2.0
-3.5334517640495573,-3.6341286943413653,2.0
9.940748404982315,-2.089371909419244,0.0
8.700417203048591,3.2283660730053487,1.0
4.650952617442536,7.4433085102781575,1.0
7.707986089526834,3.6839950318587444,1.0
2.5479720347933643,-9.254095191553855,2.0
-6.8911973244894025,-8.499600564228729,0.0
-9.61448012470845,8.563758248164927,3.0
5.298949656792971,-1.0140469250235569,0.0
-9.654177710606668,-3.0626697982366675,1.0
-6.362317973078186,0.471095380624444,2.0
-5.32018953155932,-9.746177230408431,0.0
-1.0013336855734405,-9.171312784843092,1.0
-5.687610038342806,5.60718690499562,3.0
5.548164710489431,1.6206441279988422,1.0
-9.487289305101903,-6.070439374504286,0.0
3.2607434490710645,-1.638697247630411,3.0
-4.29559917032919,5.492483241235712,0.0
4.764422410302732,-6.8149226903346865,2.0
4.377302623316776,-1.9843967529899302,3.0
-5.8929587809805035,-7.333461840860758,0.0
-4.3516212845619755,0.25821161585540153,3.0
-1.251994296108606,-1.783067788042306,2.0
6.585993020050868,1.3251910628318324,1.0
0.3328523310889757,-2.8876441649405997,3.0
7.365130224787116,0.8580667757778002,1.0
-1.981884706183326,-8.019047694652917,1.0
-8.566794913430558,9.38915483749502,3.0
7.653072096587561,-5.813347979420245,3.0
2.0971605484749887,9.164611366593476,1.0
8.83266141966487,-8.744447558279358,3.0
6.54388421993437,1.4494281114767738,1.0
4.744739493863118,5.568516612086814,1.0
6.862749910997287,-9.087289647982129,3.0
6.198343800491134,4.760371458276001,1.0
0.35030394021868716,8.249721695056326,1.0
-3.753197687620262,0.03449493834319739,3.0
-4.324305835206161,9.559525592689155,0.0
4.651916427227224,-3.4942286058700027,3.0
4.283899613200806,-8.22552547225544,2.0
-2.3852327573200878,5.5832576048898535,0.0
-9.237337665481014,0.5440420879112438,2.0
-9.759437418230771,2.0125661701498956,2.0
0.39370737810980216,8.178207664017776,1.0
-6.307378083795749,6.335994808071018,3.0
-9.196335146605257,-6.591486645235332,0.0
7.207866124277075,-4.4580828531105094,0.0
4.772462979252886,-1.8607465115559823,3.0
-1.7812638553247044,4.876857139965473,3.0
2.630273425236606,8.743349102248292,1.0
1.6639936008412768,-8.167581137425778,2.0
7.3969955419134585,4.423823296899849,1.0
-2.6492702481186647,-6.545595482171295,1.0
4.173764757027108,9.882972952041463,1.0
-1.66900610464468,9.875702320298586,0.0
6.7814887604648,-1.5589103601941865,0.0
6.0535268245018905,1.4815789142651337,1.0
-7.499190226837094,-5.423733804869155,0.0
4.133450311149488,-6.555344150466631,2.0
2.2471427829470425,7.044951659140281,1.0
-1.5810446346341323,4.745045912625418,3.0
7.923161584784278,-4.223145798247938,0.0
9.17273205730514,-3.5267772083700972,0.0
-9.475695957632627,3.9952312856367644,2.0
-4.1889498294993714,-6.341894982895376,1.0
-4.767897046074562,-5.4901044335866995,1.0
7.561981335877519,6.661858399544013,2.0
-9.972389082139014,9.821231262368041,3.0
6.140734448123336,0.012663808136483823,1.0
3.412709551544971,-9.71535541533726,2.0
-0.6343650227057793,7.441585634215034,0.0
6.795228991931207,3.362357920117031,1.0
-0.570172447429842,-2.75735690869608,2.0
7.174501952692484,6.756454808229265,2.0
2.6418001761361865,6.286984805417134,1.0
1.2165898646061795,6.1648817307861705,1.0
0.9684820970204715,-6.26767698609372,2.0
-7.5761147466242695,-3.707322639688206,1.0
4.4501862634905915,3.064058211150357,0.0
-5.220755511430881,-7.362982535800164,0.0
-6.308077078500514,3.801966717332995,2.0
-2.031319939864593,1.6347502336402382,3.0
2.3690268347271797,7.742368737858058,1.0
-5.693624054043571,-4.81593531867913,1.0
-9.018340303306157,0.8612006960197967,2.0
-1.4601504911624943,-1.8059411627832596,2.0
-2.8275733988468366,2.0304231430265034,3.0
-4.245237637969375,-5.026062285241178,1.0
3.3745345112662726,-3.704310600798535,3.0
-0.14233843344242558,8.568797512697554,0.0
-6.162848830169936,-0.8133689047420276,1.0
-3.5537167286950417,-1.4908591122435482,2.0
-8.08510389902948,-6.779858333254771,0.0
6.49647050962394,-3.459258261278764,0.0
1.0047121887921726,8.343985182644726,1.0
9.837183273604712,7.460063004845146,2.0
-1.8897411391983034,-6.317727406871894,1.0
7.323901730401992,-4.695819523898647,0.0
-6.049744354461744,1.4229327683895594,2.0
-7.2121332164621155,8.639886354550217,3.0
6.834452329984163,0.631690610080323,1.0
-3.022976997608593,2.71671116264927,3.0
-0.4907587223441965,-4.143227671178691,2.0
8.04891789576542,-5.190884459471481,3.0
-1.0458135271991758,3.605118419627189,3.0
-1.8036398535953975,0.7207370452309707,3.0
1.2885134447094977,1.400471146143346,0.0
9.2565523886161,9.875253085898258,2.0
1.7431683239882751,-0.45234070238406865,3.0
8.48463235833789,-3.832122649810925,0.0
-6.51208232021901,-1.352738471627152,1.0
3.4574617890098587,-1.593956755652819,3.0
7.350207271117654,-1.08354997909575,0.0
5.991934062720398,2.964125118748875,1.0
6.942032694247086,2.3194902227257774,1.0
5.8519938162234695,9.250985068838006,2.0
9.74159079398651,9.786457270731152,2.0
-7.139901580958357,3.5293883818967267,2.0
1.1934921734034187,-1.5177639555650693,3.0
5.366048140609212,-6.1143583087834585,3.0
-8.96815786075573,-9.762735000496725,0.0
-8.171159941404495,-3.3691462990508247,1.0
6.438081806071054,9.134155264713371,2.0
-3.345128305773999,-2.480905638504158,2.0
3.691964309151949,-8.714861600257644,2.0
-1.4910537384456575,2.7873153604716716,3.0
-1.2180341305477072,8.181360707855212,0.0
7.303502535167336,5.446765216384835,2.0
9.378211178631307,-4.123337286530113,0.0
-6.742765174823928,-6.990557020798496,0.0
-2.027228348558296,0.49629476614577683,3.0
-4.752510856626488,0.917924194497834,3.0
-6.6568377290722625,2.7786086504976115,2.0
9.197652010620946,-3.665433840461258,0.0
6.01590191932587,5.703658863704948,2.0
-7.584229831412621,-7.130339744952774,0.0
9.198723511334428,0.9101177992847518,1.0
7.386452474070072,2.146309408389076,1.0
-0.8262263177217495,-8.060971171243274,1.0
0.44492870171414367,-9.0499519729061,2.0
-7.098830941863854,7.113494477860286,3.0
1.1021331220296116,0.11191503466021047,0.0
3.6410178037348615,3.9042190975516426,0.0
5.3864920670885965,9.083431337461544,2.0
-3.0759945327984317,-1.2865269571583315,2.0
7.696548022884503,-1.2020696551339043,0.0
6.340382687760496,-5.519305502801888,3.0
6.752954915468749,6.462304311720576,2.0
2.6487096747302825,8.931213588690717,1.0
-2.5630192712134425,-8.235729233621944,1.0
-8.33027387340538,0.6518833081039066,2.0
-1.6509364704878298,-5.280999337998262,1.0
-4.724967572707759,-6.713980460151658,1.0
0.7604374848609741,4.824552245907054,0.0
7.450753639308722,-3.6570715054367504,0.0
-5.52687787671823,-0.9194891241595222,1.0
1.2752232039581983,-6.9520835252883995,2.0
-5.792465734508738,-9.252140557715204,0.0
2.729789480296649,-2.7397307109369207,3.0
-5.01428568385986,-5.161875556562934,0.0
9.983690810848767,3.1544482920008914,1.0
8.131093423533123,7.271070831347629,2.0
-5.5791768984469625,5.10148347156594,3.0
-3.8216018567709735,5.4520279423774625,0.0
-3.137801041349448,3.0693483465391935,3.0
-2.0297043820374183,-2.783571554939579,2.0
1.479581316779349,1.944093333069425,0.0
1.489318403895334,1.0074264185194757,0.0
9.008291802895027,-9.29402461840117,3.0
2.7463897170391043,3.184056833776763,0.0
-7.484259150808121,8.218668185145365,3.0
6.704889615121115,-3.2261940961377134,0.0
2.8229476453841595,3.8284754499782387,0.0
9.715705545161704,-1.7658940573778494,0.0
-7.309406480334301,9.982307387517391,3.0
7.667908825037781,7.977521297140552,2.0
-2.1632164811865255,4.8360793072172115,3.0
-4.109899777459278,5.892633089276828,0.0
-5.878549049064825,3.86830252118852,2.0
9.681773107597223,-3.763820204727919,0.0
4.021446608326995,8.292643126334433,1.0
-0.33052224514626793,2.6890310056340248,3.0
0.9436021989289394,7.347883317065687,1.0
1.4049839704219895,4.703623120184643,0.0
1.306400058757573,4.190499455920216,0.0
-6.328313525167699,7.833462856928261,3.0
7.850920825875761,-4.147703644970684,0.0
-6.397034319603161,-9.240570399665204,0.0
-5.2994852779541946,0.9953166906951942,2.0
-2.8754993022878317,-5.600152137942671,1.0
1.386908437800198,5.864783366660138,1.0
-8.153760980658769,-4.172960324728803,1.0
0.4890870422418132,9.317090471637336,1.0
9.482737648607518,-8.972722809620517,3.0
-7.727445671202389,1.3884160472150846,2.0
-3.2861633215731807,2.3213959773319193,3.0
-0.9783064567485056,-3.6692319944670615,2.0
0.5522947247418202,9.05458608828485,1.0
3.5951406541015487,7.881855736606084,1.0
-3.136154512218152,-0.6690383154336121,2.0
4.178895126033256,6.457690655166864,1.0
-5.246600130310433,3.545631470998723,2.0
3.4421206783096547,4.2645357978776826,0.0
1.7852888024610252,-0.03126129883192874,3.0
0.6040220521852024,9.287042484290037,1.0
1.7943107539844263,-5.380830286177822,2.0
5.765994549210287,6.345655299885692,2.0
-8.979511688913416,9.781909901803882,3.0
-2.6921283298394023,-2.3811028034792603,2.0
-6.205541725434749,-7.495359533931431,0.0
-8.428459112684452,-8.3288680523191,0.0
9.45582244840352,9.292187600369644,2.0
9.931194299245842,4.740336919015238,1.0
-2.155709305425817,-8.891092330239996,1.0
7.204436767235389,7.026799130357681,2.0
1.535545562359209,7.353975063097252,1.0
-8.017483700998183,-4.5487139614037435,1.0
4.908439841224245,-5.6152799113205365,2.0
-5.059518142198192,-5.378325925888808,0.0
-7.425502028832649,-0.49740702408842097,1.0
-2.135534343508678,2.391808733841348,3.0
-2.1331705425935876,7.56641428496501,0.0
5.279215109298892,7.73068131370351,2.0
-1.7081073843889811,0.9630800274852351,3.0
1.5230664217562122,8.255657231256478,1.0
0.7406069725105979,5.396477271519473,1.0
-6.322680539796912,-7.66189027719107,0.0
6.395916512579035,-5.5502388069800475,3.0
5.991963875284208,2.641305064673693,1.0
-8.40085473085072,-2.1821415050405886,1.0
-2.698704724319507,5.946165941737096,0.0
1.6074586730568736,-5.507734221007579,2.0
7.7194496193296125,3.977687982962834,1.0
1.9745296953445628,-0.30502642851095096,3.0
-6.508005243133277,6.216836210267029,3.0
2.094774198862787,-4.228714148530699,3.0
5.013090286284754,-4.358162717387022,0.0
9.560707038586852,4.6370776963383165,1.0
-7.467207481736189,-3.770638648193967,1.0
-1.7497845909686802,-8.344575280514903,1.0
-6.072000246866171,5.157175706981629,3.0
1.8033569548209964,1.7721273294179234,0.0
7.213834065156192,-2.051727183912,0.0
6.349920880149739,-3.1852943355133707,0.0
1.781658162285499,-1.608262223920331,3.0
7.090409624200834,3.283148792408472,1.0
-7.82973551734039,-1.535243926224389,1.0
-9.147135197134906,1.9948689147561964,2.0
-6.898956712248081,3.7526864683379753,2.0
1.7268154117097652,5.592714053425889,1.0
2.35667295217028,-5.109017227404713,2.0
-0.2277518008080719,-6.833689469484375,1.0
-5.971831307329394,-6.52229288576041,0.0
-9.092636370518468,1.6307314877639474,2.0
-6.672834833448453,2.6324314277466456,2.0
-4.30081175726214,-2.1206369851060654,2.0
-4.208975102151475,-0.6556025575701305,2.0
-8.340388600412396,7.3678530288002335,3.0
6.239672251690802,-4.2057291445009355,0.0
-9.417654322192917,-0.08095876121296897,1.0
-4.970124461877603,-9.456507255407136,1.0
-4.421438146424528,-2.6272800659390816,2.0
-5.964972538413795,7.676617393475194,3.0
1.1828002389664878,-4.998404029934173,3.0
9.003705019090006,-6.920821570352304,3.0
-7.85418031082004,2.088000050298257,2.0
9.862334039379181,-3.9773125822811783,0.0
8.812767076445542,-4.191696906961788,0.0
-6.322188632029679,-6.408682620160022,0.0
-8.653759854232273,8.11364940508177,3.0
6.483410348619902,-0.4591708925895688,0.0
-9.717080266668837,-4.449719084442356,1.0
-6.51685564133987,-7.653725796503352,0.0
-5.191255043033191,3.3556594341563297,2.0
8.28718082320345,3.468550501460788,1.0
-0.48205658075871227,-6.752376941346679,1.0
8.225422807815907,-2.084860832553373,0.0
-6.1555638108963855,-0.9366191738953251,1.0
-7.033174632337662,0.48786375012999095,2.0
1.0806001209427976,-2.2812107552197025,3.0
3.227313084534064,-7.039515980786213,2.0
9.141528082913904,-3.8202264966010224,0.0
3.5960769060212208,4.039959796192994,0.0
0.6889476726013584,0.24312246685363448,0.0
5.260159062992946,9.033119189131252,2.0
-5.885625879068823,-3.8585450479877226,1.0
-8.441796670616226,6.403241977166733,3.0
3.4436322342366807,5.60730768456744,1.0
-3.5415825998462207,-5.846689482800769,1.0
-0.5011655930860783,1.6292169876185163,3.0
-5.884766716059238,8.514969811231929,3.0
-8.736774771289092,-3.553368143295339,1.0
-4.109222060004938,-5.455440890927903,1.0
-4.4475714092336105,3.0405437093988255,3.0
9.10913349508441,-5.494171125931757,3.0
-8.55973900301603,-5.974244979631647,0.0
3.94710055265843,9.377121614279854,1.0
-5.608586129893489,-9.712636378264003,0.0
-5.621634364730026,5.637504551500731,3.0
-6.07356198618747,3.016145630153609,2.0
-7.68411280185989,-2.1381613211087958,1.0
-9.508301475411605,-4.265142808603342,1.0
9.006534368247078,-8.175336447673622,3.0
6.356152959905238,-4.3520289115199855,0.0
0.08037441399222978,1.7493627972082226,0.0
8.35892022335926,3.1802176645103923,1.0
-1.2603292534134791,0.18280442421042586,3.0
-0.34555412587881484,-5.16105828663834,1.0
9.876811485905716,8.844926409756212,2.0
3.4339688892240794,5.7233186125636575,1.0
2.5376450457122335,-8.073510848593425,2.0
-0.21678749509370654,0.9873997973571935,3.0
0.7680077413307664,-2.5742564739954465,3.0
5.4192341516025255,3.259575379207405,1.0
6.940392855946683,-8.35375161504844,3.0
-7.823749197383176,-6.959388773348072,0.0
-6.4567391183453875,-5.291565316287374,0.0
6.015245313736536,6.6083929210542465,2.0
-5.472259927671215,-2.3066144453784414,1.0
-8.020511200642524,7.902937231968583,3.0
1.4633778727333855,-0.2904961667933019,3.0
1.6774187283071225,9.862935766180733,1.0
2.5020642182912045,-9.433178000366384,2.0
-3.899955218359457,-7.791183886390678,1.0
3.129605921130551,-2.2101609273193006,3.0
5.2307360402813785,-7.98342410549173,3.0
-0.4711012222271105,-2.888705808046792,2.0
-9.448192848814177,-3.9470078842261973,1.0
-8.885196440557227,7.359280753385516,3.0
-8.514592476684582,2.05623857961816,2.0
-9.096358180767307,0.23704773383495237,2.0
7.948311849163524,6.073488927465075,2.0
5.544766374211834,1.1066962349481742,1.0
7.914178404994434,2.2607659374076015,1.0
-1.2777734552730458,8.034088006858681,0.0
0.4889721911789362,6.318867157544897,1.0
8.950111003435136,-6.21615981446255,3.0
-6.711780491574926,1.1890513557931488,2.0
-7.539117431967163,-4.2733919363451855,1.0
0.8047379982873473,8.308249147104451,1.0
3.013585516312885,0.2043067526697957,0.0
8.577385066619843,-1.6581442821655212,0.0
8.18493867562421,8.953391890235675,2.0
6.0506529488544984,-4.12150333147014,0.0
-4.191047504981715,5.486803975004786,0.0
-2.7155759746905055,4.44161752558394,3.0
-8.900677522130064,-0.8623374598891829,1.0
4.609351928071595,5.377196125120889,1.0
5.074749165711454,-5.18796598337407,3.0
-6.795448790201972,-2.86951340337966,1.0
-1.3960937779352776,1.4512599040368102,3.0
-1.8814665409561435,2.9326876956198777,3.0
-9.90783687970779,-5.12861441532084,0.0
